Date,Participants,Training Type,Source File
30-Sep-2024,"James Williams, Robert Taylor, Ryan Hill, Justin Flores, Joseph Lewis, Olivia Garcia, Amelia Hall, Grace Perez, Aria Turner, Layla Rivera, Michael Brown, Benjamin Young, William Harris, Lily Gonzalez, Emma Wilson, Matthew Nelson, Nicholas Allen, Joshua Moore, Emily Davis, Ethan Edwards, Andrew Ramirez, Isabella Clark, Chloe Carter, Mia Lee, Ella White, Sarah Johnson, Daniel Anderson, Alexander Green, Anthony Mitchell, Sophia Thomas, Abigail Scott, Harper Adams, Charlotte Robinson, Christopher Baker",Cloud Training,participation.xlsx
01-Oct-2024,"Lily Gonzalez, Ethan Edwards, Alexander Green, Anthony Mitchell, William Harris, Andrew Ramirez, John Miller, David Martinez, Grace Perez, Ryan Hill, Mia Lee, Emily Davis, Michael Brown, Chloe Carter, Sophia Thomas, Robert Taylor, Harper Adams, Ella White, Nicholas Allen, Justin Flores, Matthew Nelson, Amelia Hall, Joseph Lewis, Olivia Garcia, Sarah Johnson, Zoe Walker, Charlotte Robinson, Daniel Anderson, Hannah Wright, Layla Rivera, James Williams, Isabella Clark, Aria Turner, Benjamin Young, Emma Wilson",Cloud Training,participation.xlsx
02-Oct-2024,"William Harris, Michael Brown, Emily Davis, Layla Rivera, Amelia Hall, Sophia Thomas, Natalie Collins, Ella White, Zoe Walker, Hannah Wright, Christopher Baker, Sarah Johnson, Abigail Scott, Chloe Carter, Joshua Moore, Aria Turner, Alexander Green, Emma Wilson, Charlotte Robinson, Ryan Hill, Lily Gonzalez, Joseph Lewis, Robert Taylor, Andrew Ramirez, John Miller, Isabella Clark, Justin Flores, Benjamin Young, James Williams, Olivia Garcia, Anthony Mitchell, David Martinez",Cloud Training,participation.xlsx
03-Oct-2024,"Natalie Collins, Christopher Baker, Justin Flores, Mia Lee, Anthony Mitchell, Zoe Walker, Layla Rivera, Joshua Moore, Andrew Ramirez, Aria Turner, Isabella Clark, Amelia Hall, Alexander Green, Robert Taylor, Sarah Johnson, Olivia Garcia, Ethan Edwards, Charlotte Robinson, Lily Gonzalez, Abigail Scott, William Harris, Michael Brown, David Martinez, Benjamin Young, Sophia Thomas, Ella White, Emma Wilson, Nicholas Allen, Joseph Lewis, Emily Davis, Ryan Hill, Daniel Anderson, Grace Perez, Harper Adams, Chloe Carter, Samuel King",Cloud Training,participation.xlsx
04-Oct-2024,"Aria Turner, Benjamin Young, John Miller, James Williams, Sophia Thomas, Grace Perez, Lily Gonzalez, Emily Davis, Ella White, Daniel Anderson, Isabella Clark, Chloe Carter, Matthew Nelson, Mia Lee, Hannah Wright, William Harris, Andrew Ramirez, Sarah Johnson, Zoe Walker, David Martinez, Natalie Collins, Emma Wilson, Joseph Lewis, Olivia Garcia, Harper Adams, Charlotte Robinson, Joshua Moore, Robert Taylor, Michael Brown, Samuel King, Amelia Hall, Ethan Edwards, Nicholas Allen",Cloud Training,participation.xlsx
07-Oct-2024,"Harper Adams, Hannah Wright, James Williams, Ella White, Anthony Mitchell, Ethan Edwards, Sarah Johnson, William Harris, Grace Perez, Aria Turner, Natalie Collins, Ryan Hill, Alexander Green, Nicholas Allen, Christopher Baker, Samuel King, Layla Rivera, Chloe Carter, Andrew Ramirez, Matthew Nelson, Michael Brown, Joshua Moore, Daniel Anderson, Benjamin Young, Justin Flores, Zoe Walker, Olivia Garcia, Sophia Thomas, Emily Davis, Abigail Scott, David Martinez, Lily Gonzalez, John Miller, Robert Taylor, Emma Wilson, Mia Lee, Amelia Hall, Charlotte Robinson, Joseph Lewis",Cloud Training,participation.xlsx
08-Oct-2024,"Matthew Nelson, Layla Rivera, Aria Turner, Charlotte Robinson, Natalie Collins, Abigail Scott, Joseph Lewis, Isabella Clark, William Harris, Daniel Anderson, Justin Flores, Andrew Ramirez, Ella White, Sarah Johnson, Michael Brown, Alexander Green, Zoe Walker, Lily Gonzalez, Ethan Edwards, Amelia Hall, Joshua Moore, Harper Adams, Emily Davis, Benjamin Young, Hannah Wright, Olivia Garcia, Emma Wilson, David Martinez, Nicholas Allen, Christopher Baker, Ryan Hill, James Williams, Sophia Thomas, Mia Lee, Samuel King, Robert Taylor, Anthony Mitchell, Chloe Carter",Cloud Training,participation.xlsx
09-Oct-2024,"Harper Adams, Grace Perez, Anthony Mitchell, Olivia Garcia, Natalie Collins, Alexander Green, Ethan Edwards, Sophia Thomas, Isabella Clark, Abigail Scott, Justin Flores, John Miller, Lily Gonzalez, Daniel Anderson, Chloe Carter, Amelia Hall, William Harris, Michael Brown, Samuel King, Joseph Lewis, James Williams, Hannah Wright, Ella White, Andrew Ramirez, Ryan Hill, Robert Taylor, Mia Lee, David Martinez, Benjamin Young, Zoe Walker, Emma Wilson, Layla Rivera, Matthew Nelson, Nicholas Allen, Joshua Moore",Cloud Training,participation.xlsx
10-Oct-2024,"Joseph Lewis, Ethan Edwards, Emily Davis, Amelia Hall, Alexander Green, Lily Gonzalez, Daniel Anderson, Olivia Garcia, Benjamin Young, Justin Flores, Natalie Collins, James Williams, David Martinez, Emma Wilson, Nicholas Allen, Sophia Thomas, Andrew Ramirez, Charlotte Robinson, Matthew Nelson, Samuel King, Mia Lee, Hannah Wright, Ryan Hill, Grace Perez, Zoe Walker, William Harris, Michael Brown, Abigail Scott, Harper Adams, Ella White, Anthony Mitchell, Sarah Johnson",Cloud Training,participation.xlsx
11-Oct-2024,"Amelia Hall, Emily Davis, Ella White, John Miller, Ethan Edwards, Lily Gonzalez, Charlotte Robinson, Olivia Garcia, Michael Brown, Anthony Mitchell, Isabella Clark, Nicholas Allen, Alexander Green, Robert Taylor, James Williams, Ryan Hill, Mia Lee, Daniel Anderson, Joshua Moore, Joseph Lewis, Chloe Carter, Sarah Johnson, Christopher Baker, Emma Wilson, Layla Rivera, Aria Turner, David Martinez, Samuel King, Harper Adams, Natalie Collins, Hannah Wright, Benjamin Young, Zoe Walker, Matthew Nelson, Grace Perez, Sophia Thomas",Cloud Training,participation.xlsx
05-Aug-2024,"Christian Henderson, Ryan Peterson, Leo Ross, Zachary Rogers, Hunter Barnes, William Cooper, Penelope Cook, Sadie Diaz, Ruby Hunter, Luke Bryant, Grace Bell, Charles Coleman, Audrey Myers, Lily Phillips, Charlotte Allen, Aria Lee, Sophia Lewis, Elijah Turner, Owen Cox, Amelia Clark, Caleb Scott, Charlotte Hill, Evelyn Baker, Natalie Sanders, Nathan Mitchell, Patrick Reed, Maya Porter, Ava Mitchell, Blake Carter, Hannah Butler, Dominic Myers, Michael Scott, James Carter, Grace Rodriguez, Adam Simmons, Madison Hayes, David Flores, Hazel Long, Lucas Anderson, Joseph Griffin, Aaron Hayes, Gabriel Jenkins, Christopher Morgan, Noah Robinson, Sebastian Carter, Thomas Phillips, Isaac Price, Lillian Fisher, Lucy Nguyen, Joshua Morris, Emily Johnson, Ellie Hughes, Ethan Kelly, Victoria King, Daniel Bennett, Samuel Collins, Jonathan Perry, Julian Ramirez, Benjamin Harris, Zoey Long, Emily Coleman, Abigail Brooks, Bella Morales, Luna Sanders, Mila Brooks, Alexander Wright, Mia Allen, Layla Cooper, Andrew Stewart, Isaac Wright, Lily Ward, Anthony Bell, Ella Reed, Matthew Foster, Harper Thompson, Carter Kim, Scarlett Rivera, Nora Ward, Naomi Ward, Violet Gray, Jayden Stewart, Dylan Powell, Jack Murphy, Sofia Richardson, Eleanor Barnes, Aiden Richardson, Chloe Howard, Jackson Bennett, Liam Brown, Henry Adams, Jacob Young, Stella Perry, Zoey Russell, Leah Lopez, Isabella Moore, Olivia Martin, Gabriella Cruz",PowerBI Training,participation.xlsx
06-Aug-2024,"Grace Bell, Jonathan Perry, Sadie Diaz, Gabriel Jenkins, Zoey Russell, Lucy Nguyen, William Cooper, Dominic Myers, Victoria King, Charles Coleman, James Carter, Grace Rodriguez, Emily Coleman, Sophia Lewis, Zachary Rogers, Liam Brown, Ruby Hunter, Christopher Morgan, Luna Sanders, Blake Carter, Leo Ross, Charlotte Allen, Sebastian Carter, Harper Thompson, Harper Parker, Mia Allen, Andrew Stewart, Aria Lee, Hazel Long, Jackson Bennett, David Flores, Ethan Kelly, Samantha Chavez, Joshua Morris, Emily Johnson, Jayden Stewart, Abigail Brooks, Caleb Jenkins, Henry Adams, Isaac Price, Chloe Howard, Jacob Young, Isaac Wright, Carter Kim, Scarlett Rivera, Zoey Long, Hannah Butler, Thomas Phillips, Alexander Wright, Daniel Bennett, Christian Henderson, Charlotte Hill, Owen Cox, Gabriella Cruz, Maya Porter, Stella Perry, Leah Lopez, Aaron Hayes, Caleb Scott, Ellie Hughes, Layla Cooper, Natalie Sanders, Eleanor Barnes, Joseph Griffin, Lily Ward, Matthew Foster, Benjamin Harris, Elijah Turner, Aiden Richardson, Michael Scott, Noah Robinson, Madison Hayes, Julian Ramirez, Lucas Anderson, Patrick Reed, Jack Murphy, Lily Phillips, Audrey Myers, Dylan Powell, Olivia Martin, Adam Simmons, Isabella Moore, Naomi Ward, Luke Bryant, Lillian Fisher, Penelope Cook, Samuel Collins, Bella Morales, Nora Ward, Ella Reed, Evelyn Baker, Amelia Clark, Nathan Mitchell",PowerBI Training,participation.xlsx
07-Aug-2024,"Leah Lopez, Nora Ward, Dylan Powell, Audrey Myers, Jack Murphy, Carter Kim, Caleb Scott, Hazel Long, Zachary Rogers, Sophia Lewis, Maya Porter, Gabriel Jenkins, Lucy Nguyen, Henry Adams, Sadie Diaz, Luna Sanders, Natalie Sanders, Sofia Richardson, Lucas Anderson, Daniel Bennett, Mia Allen, Aiden Richardson, Jayden Stewart, Ellie Hughes, James Carter, Mila Brooks, Ella Reed, Sebastian Carter, Madison Hayes, Penelope Cook, Harper Parker, Charles Coleman, Eleanor Barnes, Evelyn Baker, Aria Lee, Emily Johnson, Layla Cooper, Joshua Morris, Victoria King, Thomas Phillips, Adam Simmons, Charlotte Hill, David Flores, William Cooper, Anthony Bell, Isaac Price, Jacob Young, Michael Scott, Luke Bryant, Naomi Ward, Isaac Wright, Noah Robinson, Grace Rodriguez, Abigail Brooks, Ava Mitchell, Leo Ross, Amelia Clark, Benjamin Harris, Patrick Reed, Grace Bell, Jackson Bennett, Alexander Wright, Scarlett Rivera, Bella Morales, Samantha Chavez, Aaron Hayes, Ryan Peterson, Stella Perry, Joseph Griffin, Gabriella Cruz, Jonathan Perry, Andrew Stewart, Olivia Martin, Blake Carter, Ruby Hunter, Julian Ramirez, Harper Thompson, Zoey Long, Charlotte Allen, Violet Gray, Chloe Howard, Owen Cox, Dominic Myers",PowerBI Training,participation.xlsx
08-Aug-2024,"Chloe Howard, Anthony Bell, Daniel Bennett, Liam Brown, Owen Cox, David Flores, Harper Parker, Gabriella Cruz, Jackson Bennett, Hunter Barnes, Zoey Long, Hannah Butler, Grace Rodriguez, Luke Bryant, Jack Murphy, Violet Gray, Nathan Mitchell, Stella Perry, Ella Reed, Abigail Brooks, Ethan Kelly, Leo Ross, Julian Ramirez, Emily Coleman, Jayden Stewart, Isabella Moore, Christopher Morgan, Grace Bell, Ellie Hughes, Bella Morales, Sadie Diaz, Dominic Myers, Caleb Jenkins, Eleanor Barnes, Sofia Richardson, Scarlett Rivera, Natalie Sanders, Joshua Morris, Charles Coleman, Christian Henderson, Lillian Fisher, Isaac Price, Aria Lee, Ava Mitchell, Sebastian Carter, Nora Ward, Henry Adams, Madison Hayes, Adam Simmons, Luna Sanders, Layla Cooper, Aaron Hayes, Charlotte Allen, Gabriel Jenkins, Alexander Wright, Hazel Long, Harper Thompson, Olivia Martin, Samantha Chavez, Michael Scott, Evelyn Baker, Audrey Myers, Leah Lopez, Mila Brooks, James Carter, Elijah Turner, Isaac Wright, Maya Porter, William Cooper, Patrick Reed, Penelope Cook, Thomas Phillips, Amelia Clark, Andrew Stewart, Victoria King, Emily Johnson, Charlotte Hill, Sophia Lewis, Dylan Powell, Zachary Rogers, Lily Ward, Benjamin Harris, Aiden Richardson, Ryan Peterson",PowerBI Training,participation.xlsx
09-Aug-2024,"Blake Carter, Samuel Collins, Grace Rodriguez, Leah Lopez, Luna Sanders, Caleb Scott, Audrey Myers, Madison Hayes, David Flores, Benjamin Harris, Elijah Turner, Natalie Sanders, Ella Reed, Aiden Richardson, Zoey Long, Christopher Morgan, Harper Thompson, Gabriel Jenkins, Luke Bryant, Lucy Nguyen, Stella Perry, Naomi Ward, Dylan Powell, Penelope Cook, Ellie Hughes, Lily Ward, Grace Bell, Emily Johnson, Leo Ross, Scarlett Rivera, Adam Simmons, William Cooper, Nathan Mitchell, Ruby Hunter, Carter Kim, Mia Allen, Layla Cooper, Dominic Myers, Charlotte Allen, Jayden Stewart, Charlotte Hill, Gabriella Cruz, Harper Parker, Christian Henderson, Sadie Diaz, Julian Ramirez, Matthew Foster, Hannah Butler, Joseph Griffin, Patrick Reed, Caleb Jenkins, Hunter Barnes, Isabella Moore, Henry Adams, Jackson Bennett, Zachary Rogers, Ethan Kelly, Jack Murphy, Violet Gray, Hazel Long, Chloe Howard, Maya Porter, Abigail Brooks, Michael Scott, Sebastian Carter, Mila Brooks, Noah Robinson, Nora Ward, Olivia Martin, Owen Cox, Lillian Fisher, Aaron Hayes, Liam Brown, Isaac Price, Ava Mitchell, Aria Lee, Bella Morales, Daniel Bennett, Evelyn Baker, Amelia Clark, Charles Coleman, Joshua Morris",PowerBI Training,participation.xlsx
12-Aug-2024,"Liam Brown, Isaac Price, Mia Allen, Maya Porter, Matthew Foster, Jonathan Perry, Michael Scott, Charles Coleman, Alexander Wright, Emily Johnson, Owen Cox, Penelope Cook, Ella Reed, Jack Murphy, Joseph Griffin, Jacob Young, Charlotte Allen, Gabriel Jenkins, Ava Mitchell, Violet Gray, Noah Robinson, Olivia Martin, Caleb Jenkins, Caleb Scott, Chloe Howard, Naomi Ward, Daniel Bennett, Lucas Anderson, Blake Carter, Ruby Hunter, Sophia Lewis, Scarlett Rivera, Leo Ross, Abigail Brooks, Hunter Barnes, Grace Rodriguez, Lucy Nguyen, Henry Adams, William Cooper, Samuel Collins, Harper Parker, Christopher Morgan, Victoria King, Audrey Myers, Sofia Richardson, Andrew Stewart, Lily Phillips, Anthony Bell, Christian Henderson, Ryan Peterson, Joshua Morris, Madison Hayes, Grace Bell, Nora Ward, Isaac Wright, Sebastian Carter, Benjamin Harris, Carter Kim, Ethan Kelly, Jackson Bennett, Amelia Clark, Dylan Powell, Natalie Sanders, Julian Ramirez, Gabriella Cruz, Zachary Rogers, Lillian Fisher, Jayden Stewart, Elijah Turner, Samantha Chavez, Lily Ward, Hazel Long, Hannah Butler, Isabella Moore, Harper Thompson, James Carter, David Flores, Aria Lee, Layla Cooper, Sadie Diaz, Adam Simmons, Leah Lopez, Thomas Phillips, Eleanor Barnes, Evelyn Baker, Zoey Long, Luke Bryant, Charlotte Hill, Aiden Richardson",PowerBI Training,participation.xlsx
13-Aug-2024,"Olivia Martin, Jacob Young, Eleanor Barnes, Leah Lopez, Adam Simmons, Abigail Brooks, Hazel Long, Ella Reed, Amelia Clark, Julian Ramirez, Daniel Bennett, Gabriel Jenkins, Mia Allen, Emily Johnson, Violet Gray, Benjamin Harris, Harper Thompson, Lucy Nguyen, Isaac Price, Joseph Griffin, Madison Hayes, Caleb Scott, Samantha Chavez, Noah Robinson, Nathan Mitchell, Sadie Diaz, Harper Parker, Luke Bryant, Sebastian Carter, Aaron Hayes, Bella Morales, Evelyn Baker, Owen Cox, Jonathan Perry, Grace Rodriguez, Dylan Powell, Ruby Hunter, Zoey Long, James Carter, Hannah Butler, Natalie Sanders, Elijah Turner, Lillian Fisher, Stella Perry, Lucas Anderson, Ellie Hughes, Emily Coleman, Michael Scott, Thomas Phillips, Blake Carter, Lily Ward, Maya Porter, Ethan Kelly, Andrew Stewart, Dominic Myers, Jack Murphy, Aiden Richardson, William Cooper, Victoria King, Zoey Russell, Charlotte Hill, Jackson Bennett, Zachary Rogers, Penelope Cook, Jayden Stewart, Mila Brooks, Lily Phillips, Nora Ward, Audrey Myers, Joshua Morris, Ava Mitchell, Luna Sanders, Charles Coleman, Anthony Bell, Gabriella Cruz, David Flores, Charlotte Allen, Leo Ross, Christopher Morgan, Isabella Moore, Christian Henderson, Sofia Richardson, Naomi Ward, Layla Cooper, Aria Lee, Grace Bell, Liam Brown, Alexander Wright, Scarlett Rivera, Hunter Barnes, Isaac Wright, Ryan Peterson, Chloe Howard",PowerBI Training,participation.xlsx
14-Aug-2024,"Audrey Myers, Patrick Reed, Eleanor Barnes, Hannah Butler, Jack Murphy, Mila Brooks, Nora Ward, Zoey Long, Ruby Hunter, Charlotte Hill, Jonathan Perry, Joshua Morris, Emily Johnson, Owen Cox, Luna Sanders, Olivia Martin, Dominic Myers, Abigail Brooks, Samantha Chavez, Ava Mitchell, Christopher Morgan, Chloe Howard, Scarlett Rivera, Hunter Barnes, Henry Adams, Blake Carter, Alexander Wright, Natalie Sanders, Zoey Russell, Grace Rodriguez, Jackson Bennett, Penelope Cook, Samuel Collins, Evelyn Baker, Bella Morales, Charlotte Allen, Joseph Griffin, Mia Allen, Adam Simmons, Liam Brown, Sebastian Carter, Caleb Scott, Lillian Fisher, Ethan Kelly, Jacob Young, Jayden Stewart, Lucy Nguyen, Julian Ramirez, Christian Henderson, Lily Phillips, Carter Kim, Andrew Stewart, Aria Lee, Violet Gray, Grace Bell, Zachary Rogers, Naomi Ward, Matthew Foster, James Carter, Aiden Richardson, Sadie Diaz, Nathan Mitchell, William Cooper, Benjamin Harris, Maya Porter, Sophia Lewis, Michael Scott, Ryan Peterson, Leah Lopez, David Flores, Stella Perry, Lily Ward, Ella Reed, Thomas Phillips, Isaac Wright, Isaac Price, Madison Hayes, Leo Ross",PowerBI Training,participation.xlsx
15-Aug-2024,"Gabriella Cruz, Evelyn Baker, Harper Thompson, Hannah Butler, Benjamin Harris, Sebastian Carter, Layla Cooper, Hazel Long, Dominic Myers, Lily Phillips, Naomi Ward, Liam Brown, Anthony Bell, Sofia Richardson, Jayden Stewart, Emily Johnson, Ava Mitchell, Nathan Mitchell, Jack Murphy, Jonathan Perry, Carter Kim, Abigail Brooks, Leo Ross, Daniel Bennett, Emily Coleman, Aiden Richardson, Thomas Phillips, Amelia Clark, Caleb Scott, Chloe Howard, Aria Lee, Mia Allen, Dylan Powell, Penelope Cook, Joshua Morris, Jackson Bennett, Noah Robinson, Christian Henderson, Adam Simmons, Isaac Wright, Gabriel Jenkins, Olivia Martin, Luke Bryant, James Carter, Ella Reed, Samantha Chavez, Lucy Nguyen, Matthew Foster, Charles Coleman, Eleanor Barnes, Sadie Diaz, Grace Rodriguez, Violet Gray, Charlotte Allen, Ethan Kelly, Victoria King, Joseph Griffin, Christopher Morgan, Luna Sanders, Michael Scott, Madison Hayes, Zoey Long, Zachary Rogers, Blake Carter, Andrew Stewart, David Flores, Natalie Sanders, Scarlett Rivera, Jacob Young, Grace Bell, Ryan Peterson, Alexander Wright, Owen Cox, Samuel Collins, Sophia Lewis, Nora Ward, Hunter Barnes, Ellie Hughes, Mila Brooks, Henry Adams, Julian Ramirez, Harper Parker, Bella Morales, Stella Perry, Isaac Price, Lucas Anderson, Charlotte Hill, Caleb Jenkins, Leah Lopez, Ruby Hunter, Zoey Russell, Patrick Reed",PowerBI Training,participation.xlsx
16-Aug-2024,"Dylan Powell, Hannah Butler, Abigail Brooks, Ellie Hughes, Evelyn Baker, Leo Ross, Nathan Mitchell, Lillian Fisher, Harper Thompson, Mia Allen, Grace Bell, Maya Porter, Jayden Stewart, Isaac Wright, Dominic Myers, Charlotte Allen, Henry Adams, Lily Ward, Joseph Griffin, Harper Parker, Audrey Myers, Hunter Barnes, Madison Hayes, Noah Robinson, Sebastian Carter, Zoey Long, Owen Cox, Violet Gray, William Cooper, Emily Coleman, Hazel Long, Lucy Nguyen, Aria Lee, Luke Bryant, Charlotte Hill, Anthony Bell, Jonathan Perry, David Flores, Scarlett Rivera, Gabriella Cruz, Daniel Bennett, Michael Scott, Sadie Diaz, Caleb Scott, Emily Johnson, Liam Brown, Victoria King, Zoey Russell, Layla Cooper, Ava Mitchell, Sofia Richardson, Lucas Anderson, Blake Carter, Jacob Young, Charles Coleman, Samuel Collins, Mila Brooks, Carter Kim, Adam Simmons, Gabriel Jenkins, Isaac Price, Ruby Hunter, Alexander Wright, Natalie Sanders, Benjamin Harris, Aaron Hayes, Julian Ramirez, Jackson Bennett, Elijah Turner, Zachary Rogers, Ryan Peterson, Thomas Phillips, Stella Perry, Bella Morales, Andrew Stewart, Caleb Jenkins, Lily Phillips, Isabella Moore, Patrick Reed, Amelia Clark",PowerBI Training,participation.xlsx
19-Aug-2024,"Samantha Chavez, Bella Morales, Lucy Nguyen, Isabella Moore, Scarlett Rivera, Benjamin Harris, Carter Kim, Noah Robinson, Dylan Powell, Sebastian Carter, Violet Gray, Eleanor Barnes, Madison Hayes, Layla Cooper, Lily Ward, Mila Brooks, Joshua Morris, Nora Ward, Sophia Lewis, Jack Murphy, Lucas Anderson, Aria Lee, Thomas Phillips, Zachary Rogers, Liam Brown, Mia Allen, Gabriel Jenkins, James Carter, Blake Carter, Ella Reed, Sofia Richardson, Grace Bell, Adam Simmons, Stella Perry, Hannah Butler, Elijah Turner, Hunter Barnes, Aiden Richardson, Zoey Russell, Gabriella Cruz, Evelyn Baker, Charles Coleman, Natalie Sanders, Grace Rodriguez, Ethan Kelly, Sadie Diaz, Christian Henderson, Andrew Stewart, Caleb Jenkins, Caleb Scott, Lillian Fisher, Ava Mitchell, Jackson Bennett, Audrey Myers, Daniel Bennett, Michael Scott, Christopher Morgan, Penelope Cook, David Flores, Victoria King, Emily Coleman, Zoey Long, Harper Parker, Alexander Wright, Anthony Bell, Owen Cox, Abigail Brooks, Jayden Stewart, Joseph Griffin, Ryan Peterson, Jacob Young, Luke Bryant, Ruby Hunter, Lily Phillips, Luna Sanders, Aaron Hayes, Nathan Mitchell, Harper Thompson, Isaac Wright, Samuel Collins, Jonathan Perry, Chloe Howard, Emily Johnson",PowerBI Training,participation.xlsx
20-Aug-2024,"Sofia Richardson, Harper Thompson, Nathan Mitchell, Michael Scott, Maya Porter, Victoria King, Samuel Collins, Sophia Lewis, Thomas Phillips, Madison Hayes, Harper Parker, James Carter, Julian Ramirez, Charlotte Allen, Naomi Ward, Samantha Chavez, Jonathan Perry, Scarlett Rivera, Jayden Stewart, Audrey Myers, Caleb Jenkins, Ruby Hunter, Mila Brooks, Lily Ward, Emily Johnson, Jack Murphy, Olivia Martin, William Cooper, Daniel Bennett, Andrew Stewart, Abigail Brooks, Ella Reed, Hannah Butler, Lucy Nguyen, Carter Kim, Isabella Moore, Bella Morales, Blake Carter, Natalie Sanders, Zoey Long, Ellie Hughes, Penelope Cook, Grace Rodriguez, Chloe Howard, Luna Sanders, David Flores, Ethan Kelly, Joshua Morris, Lillian Fisher, Leo Ross, Hazel Long, Layla Cooper, Emily Coleman, Noah Robinson, Charlotte Hill, Henry Adams, Christian Henderson, Eleanor Barnes, Isaac Price, Adam Simmons, Elijah Turner, Anthony Bell, Gabriella Cruz, Joseph Griffin, Liam Brown, Patrick Reed, Zoey Russell, Sadie Diaz, Aria Lee, Owen Cox, Dominic Myers, Caleb Scott, Violet Gray, Luke Bryant, Leah Lopez, Jackson Bennett, Ava Mitchell, Charles Coleman, Gabriel Jenkins, Benjamin Harris, Zachary Rogers, Stella Perry, Sebastian Carter, Aiden Richardson",PowerBI Training,participation.xlsx
21-Aug-2024,"Chloe Howard, Hannah Butler, Zachary Rogers, Luke Bryant, Naomi Ward, Lillian Fisher, Amelia Clark, Ryan Peterson, Layla Cooper, Anthony Bell, Zoey Long, Blake Carter, Joseph Griffin, Patrick Reed, Emily Coleman, Christian Henderson, Abigail Brooks, Lily Phillips, Sebastian Carter, Isaac Wright, Natalie Sanders, Samuel Collins, Nathan Mitchell, Matthew Foster, Mia Allen, Liam Brown, Lucy Nguyen, Owen Cox, Zoey Russell, Ethan Kelly, Victoria King, Emily Johnson, Jack Murphy, Maya Porter, Bella Morales, William Cooper, Leo Ross, Stella Perry, Jonathan Perry, Ella Reed, Hazel Long, Audrey Myers, Ruby Hunter, Jacob Young, Harper Parker, Ava Mitchell, Julian Ramirez, Jackson Bennett, Dylan Powell, Charlotte Hill, Gabriella Cruz, Lucas Anderson, Grace Rodriguez, Carter Kim, Ellie Hughes, Noah Robinson, Thomas Phillips, Penelope Cook, Isaac Price, Evelyn Baker, Madison Hayes, Henry Adams, Daniel Bennett, Violet Gray, Caleb Jenkins, Harper Thompson, Joshua Morris, Eleanor Barnes, Nora Ward, Christopher Morgan, James Carter, Charles Coleman, Isabella Moore, Leah Lopez, Hunter Barnes, Lily Ward, Charlotte Allen, Dominic Myers, Caleb Scott, Benjamin Harris, Gabriel Jenkins, Grace Bell, Mila Brooks, Andrew Stewart, David Flores, Adam Simmons, Aiden Richardson, Olivia Martin, Luna Sanders, Aaron Hayes, Samantha Chavez, Michael Scott, Sofia Richardson, Alexander Wright",PowerBI Training,participation.xlsx
